Total cost: 132425.0
Node prices:
Node: 1. 	Node price: 0.
Node: 2. 	Node price: 60.00.
Node: 3. 	Node price: 128.00.
Node: 4. 	Node price: 87.00.
Node: 5. 	Node price: 92.00.
Node: 6. 	Node price: -18.00.
Node: 7. 	Node price: 38.00.
Node: 8. 	Node price: 119.00.
Node: 9. 	Node price: 279.00.
Node: 10. 	Node price: 217.00.
Node: 11. 	Node price: 298.00.
Node: 12. 	Node price: 265.00.
Node: 13. 	Node price: 370.00.
Node: 14. 	Node price: 400.00.
Node: 15. 	Node price: 425.00.
Node: 16. 	Node price: 458.00.
Node: 17. 	Node price: 396.00.
Node: 18. 	Node price: 521.00.
Node: 19. 	Node price: 505.00.
Node: 20. 	Node price: 464.00.
Node: 21. 	Node price: 463.00.
Node: 22. 	Node price: 486.00.
Node: 23. 	Node price: 514.00.
Node: 24. 	Node price: 709.00.
Node: 25. 	Node price: 784.00.
Node: 26. 	Node price: 869.00.
Node: 27. 	Node price: 916.00.
Node: 28. 	Node price: 892.00.
Node: 29. 	Node price: 943.00.
Node: 30. 	Node price: 960.00.
Node: 31. 	Node price: 915.00.
Node: 32. 	Node price: 958.00.
Node: 33. 	Node price: 1036.00.
Node: 34. 	Node price: 1062.00.
Node: 35. 	Node price: 1096.00.
Node: 36. 	Node price: 1089.00.
Node: 37. 	Node price: 1111.00.
Node: 38. 	Node price: 1059.00.
Node: 39. 	Node price: 1022.00.
Node: 40. 	Node price: 974.00.
Node: 41. 	Node price: 896.00.
Node: 42. 	Node price: 800.00.
Node: 43. 	Node price: 909.00.
Node: 44. 	Node price: 784.00.
Node: 45. 	Node price: 760.00.
Node: 46. 	Node price: 756.00.
Node: 47. 	Node price: 670.00.
Node: 48. 	Node price: 708.00.
Node: 49. 	Node price: 570.00.
Node: 50. 	Node price: 699.00.
Node: 51. 	Node price: 623.00.
Node: 52. 	Node price: 440.00.
Node: 53. 	Node price: 1104.00.
Node: 54. 	Node price: 1134.00.


